0,"(13,2)","(15,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(13,17)","(15,18)",0,0,0,0,0,0,0,0,0,0,"(13,29)","(15,30)",0,0,0,"(13,34)","(15,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(14,2)","(16,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(14,17)","(16,18)",0,0,0,0,0,0,0,0,0,0,"(14,29)","(16,30)",0,0,0,"(14,34)","(16,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(15,2)","(17,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(15,17)","(17,18)",0,0,0,0,0,0,0,0,0,0,"(15,29)","(17,30)",0,0,0,"(15,34)","(17,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(16,2)","(18,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(16,17)","(18,18)",0,0,0,0,0,0,0,0,0,0,"(16,29)","(18,30)",0,0,0,"(16,34)","(18,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(17,2)","(19,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(17,17)","(19,18)",0,0,0,0,0,0,0,0,0,0,"(17,29)","(19,30)",0,0,0,"(17,34)","(19,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(18,2)","(20,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(18,17)","(20,18)",0,0,0,0,0,0,0,0,0,0,"(18,29)","(20,30)",0,0,0,"(18,34)","(20,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(19,2)","(21,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(19,17)","(21,18)",0,0,0,0,0,0,0,0,0,0,"(19,29)","(21,30)",0,0,0,"(19,34)","(21,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(20,2),(21,3)","(22,3),(21,4)","(21,5)","(21,6)","(21,7)","(21,8)","(21,9)","(21,10)","(21,11)","(21,12)","(21,13)","(21,14)","(21,15)","(21,16)","(21,17)","(20,17),(21,18)","(22,18),(21,19)","(21,20)","(21,21)","(21,22)","(21,23)","(21,24)","(21,25)","(21,26)","(21,27)","(21,28)","(21,29)","(20,29),(21,30)","(22,30),(21,31)","(21,32)","(21,33)","(21,34)","(20,34),(21,35)","(22,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(21,2)","(23,3),(22,2)","(22,3)","(22,4)","(22,5)","(22,6)","(22,7)","(22,8)","(22,9)","(22,10)","(22,11)","(22,12)","(22,13)","(22,14)","(22,15)","(22,16),(21,17)","(23,18),(22,17)","(22,18)","(22,19)","(22,20)","(22,21)","(22,22)","(22,23)","(22,24)","(22,25)","(22,26)","(22,27)","(21,29),(22,28)","(23,30),(22,29)","(22,30)","(22,31)","(22,32)","(22,33),(21,34)","(22,34),(23,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(22,2)","(24,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(22,17)","(24,18)",0,0,0,0,0,0,0,0,0,0,"(22,29)","(24,30)",0,0,0,"(22,34)","(24,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(23,2)","(25,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(23,17)","(25,18)",0,0,0,0,0,0,0,0,0,0,"(23,29)","(25,30)",0,0,0,"(23,34)","(25,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(24,2)","(26,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(24,17)","(26,18)",0,0,0,0,0,0,0,0,0,0,"(24,29)","(26,30)",0,0,0,"(24,34)","(26,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(25,2)","(27,3)",0,0,0,0,0,0,0,0,0,0,0,0,0,"(25,17)","(27,18)",0,0,0,0,0,0,0,0,0,0,"(25,29)","(27,30)",0,0,0,"(25,34)","(27,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(26,2),(27,3)","(28,3),(27,4)","(27,5)","(27,6)","(27,7)","(27,8)","(27,9)","(27,10)","(27,11)","(27,12)","(27,13)","(27,14),(28,13)","(27,15)","(27,16)","(27,17)","(27,18),(26,17)","(27,19)","(27,20)","(27,21)","(27,22)","(27,23)","(27,24)","(27,25)","(27,26)","(27,27)","(27,28)","(27,29)","(27,30),(26,29)","(27,31),(28,30)","(27,32)","(27,33)","(27,34)","(26,34),(27,35)","(28,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(27,2)","(29,3),(28,2)","(28,3)","(28,4)","(28,5)","(28,6)","(28,7)","(28,8)","(28,9)","(28,10)","(28,11),(27,12)","(28,12),(29,13)","(28,13)","(28,14)","(28,15)","(28,16)","(28,17)","(28,18)","(28,19)","(28,20)","(28,21)","(28,22)","(28,23)","(28,24)","(28,25)","(28,26)","(28,27)","(28,28),(27,29)","(28,29),(29,30)","(28,30)","(28,31)","(28,32)","(27,34),(28,33)","(29,35),(28,34)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(28,2)","(30,3)",0,0,0,0,0,0,0,0,"(28,12)","(30,13)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(28,29)","(30,30)",0,0,0,"(28,34)","(30,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(29,2)","(31,3)",0,0,0,0,0,0,0,0,"(29,12)","(31,13)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(29,29)","(31,30)",0,0,0,"(29,34)","(31,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(30,2)","(32,3)",0,0,0,0,0,0,0,0,"(30,12)","(32,13)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(30,29)","(32,30)",0,0,0,"(30,34)","(32,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(31,2)","(33,3)",0,0,0,0,0,0,0,0,"(31,12)","(33,13)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(31,29)","(33,30)",0,0,0,"(31,34)","(33,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(32,2)","(34,3)",0,0,0,0,0,0,0,0,"(32,12)","(34,13)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(32,29)","(34,30)",0,0,0,"(32,34)","(34,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(33,2)","(34,4)","(34,5)","(34,6)","(34,7)","(34,8)","(34,9)","(34,10)","(34,11)","(34,12)","(33,12),(34,13)","(35,13),(34,14)","(34,15)","(34,16)","(34,17)","(34,18)","(34,19)","(34,20)","(34,21)","(34,22)","(34,23)","(34,24)","(34,25)","(34,26)","(34,27)","(34,28)","(34,29)","(34,30),(33,29)","(34,31),(35,30)","(34,32)","(34,33)","(34,34)","(33,34)","(35,35)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"(34,2)","(35,2)","(35,3)","(35,4)","(35,5)","(35,6)","(35,7)","(35,8)","(35,9)","(35,10)","(34,12),(35,11)","(35,12)","(35,13)","(35,14)","(35,15)","(35,16)","(35,17)","(35,18)","(35,19)","(35,20)","(35,21)","(35,22)","(35,23)","(35,24)","(35,25)","(35,26)","(35,27)","(34,29),(35,28)","(35,29)","(35,30)","(35,31)","(35,32)","(35,33)","(35,34)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
